518 1 2 0.0915 31.88632 21.99002 33.45335
519 1 3 -0.6883 30.73447 22.49461 35.80342
520 1 2 0.0939 29.16474 22.90570 34.54720
521 1 2 0.0939 30.59670 23.93691 34.35987
522 1 4 0.4058 30.41213 21.58970 35.95484
523 1 1 -0.2893 40.51286 21.99002 1.98722
524 1 1 0.1096 39.98036 22.91078 3.06549
525 1 2 0.0915 40.15962 22.30065 1.00000
526 1 2 0.0915 40.19457 20.95794 2.16701
527 1 2 0.0915 41.60790 21.99002 1.98722
528 1 3 -0.6883 40.45605 22.49461 4.33729
529 1 2 0.0939 38.88632 22.90570 3.08107
530 1 2 0.0939 40.31828 23.93691 2.89374
531 1 4 0.4058 40.13371 21.58970 4.48871
532 1 1 -0.2893 40.51286 21.99002 12.47593
533 1 1 0.1096 39.98036 22.91078 13.55420
534 1 2 0.0915 40.15962 22.30065 11.48871
535 1 2 0.0915 40.19457 20.95794 12.65572
536 1 2 0.0915 41.60790 21.99002 12.47593
537 1 3 -0.6883 40.45605 22.49461 14.82600
538 1 2 0.0939 38.88632 22.90570 13.56978
539 1 2 0.0939 40.31828 23.93691 13.38245
540 1 4 0.4058 40.13371 21.58970 14.97742
541 1 1 -0.2893 40.51286 21.99002 22.96464
542 1 1 0.1096 39.98036 22.91078 24.04291
543 1 2 0.0915 40.15962 22.30065 21.97742
544 1 2 0.0915 40.19457 20.95794 23.14443
545 1 2 0.0915 41.60790 21.99002 22.96464
546 1 3 -0.6883 40.45605 22.49461 25.31471
547 1 2 0.0939 38.88632 22.90570 24.05849
548 1 2 0.0939 40.31828 23.93691 23.87116
549 1 4 0.4058 40.13371 21.58970 25.46613
550 1 1 -0.2893 40.51286 21.99002 33.45335
551 1 1 0.1096 39.98036 22.91078 34.53162
552 1 2 0.0915 40.15962 22.30065 32.46613
553 1 2 0.0915 40.19457 20.95794 33.63314
554 1 2 0.0915 41.60790 21.99002 33.45335
555 1 3 -0.6883 40.45605 22.49461 35.80342
556 1 2 0.0939 38.88632 22.90570 34.54720
557 1 2 0.0939 40.31828 23.93691 34.35987
558 1 4 0.4058 40.13371 21.58970 35.95484
559 1 1 -0.2893 50.23444 21.99002 1.98722
560 1 1 0.1096 49.70194 22.91078 3.06549
561 1 2 0.0915 49.88120 22.30065 1.00000
562 1 2 0.0915 49.91615 20.95794 2.16701
563 1 2 0.0915 51.32948 21.99002 1.98722
564 1 3 -0.6883 50.17763 22.49461 4.33729
565 1 2 0.0939 48.60790 22.90570 3.08107
566 1 2 0.0939 50.03986 23.93691 2.89374
567 1 4 0.4058 49.85529 21.58970 4.48871
568 1 1 -0.2893 50.23444 21.99002 12.47593
569 1 1 0.1096 49.70194 22.91078 13.55420
570 1 2 0.0915 49.88120 22.30065 11.48871
571 1 2 0.0915 49.91615 20.95794 12.65572
572 1 2 0.0915 51.32948 21.99002 12.47593
573 1 3 -0.6883 50.17763 22.49461 14.82600
574 1 2 0.0939 48.60790 22.90570 13.56978
575 1 2 0.0939 50.03986 23.93691 13.38245
576 1 4 0.4058 49.85529 21.58970 14.97742
577 1 1 -0.2893 50.23444 21.99002 22.96464
578 1 1 0.1096 49.70194 22.91078 24.04291
579 1 2 0.0915 49.88120 22.30065 21.97742
580 1 2 0.0915 49.91615 20.95794 23.14443
581 1 2 0.0915 51.32948 21.99002 22.96464
582 1 3 -0.6883 50.17763 22.49461 25.31471
583 1 2 0.0939 48.60790 22.90570 24.05849
584 1 2 0.0939 50.03986 23.93691 23.87116
585 1 4 0.4058 49.85529 21.58970 25.46613
586 1 1 -0.2893 50.23444 21.99002 33.45335
587 1 1 0.1096 49.70194 22.91078 34.53162
588 1 2 0.0915 49.88120 22.30065 32.46613
589 1 2 0.0915 49.91615 20.95794 33.63314
590 1 2 0.0915 51.32948 21.99002 33.45335
591 1 3 -0.6883 50.17763 22.49461 35.80342
592 1 2 0.0939 48.60790 22.90570 34.54720
593 1 2 0.0939 50.03986 23.93691 34.35987
594 1 4 0.4058 49.85529 21.58970 35.95484
595 1 1 -0.2893 1.62654 31.96899 7.23158
596 1 1 0.1096 1.09404 32.88975 8.30985
597 1 2 0.0915 1.27330 32.27962 6.24435
598 1 2 0.0915 1.30825 30.93691 7.41137
599 1 2 0.0915 2.72158 31.96899 7.23158
600 1 3 -0.6883 1.56973 32.47358 9.58164
601 1 2 0.0939 0.00000 32.88467 8.32543
602 1 2 0.0939 1.43196 33.91588 8.13810
603 1 4 0.4058 1.24739 31.56867 9.73307
604 1 1 -0.2893 1.62654 31.96899 17.72029
605 1 1 0.1096 1.09404 32.88975 18.79856
606 1 2 0.0915 1.27330 32.27962 16.73306
607 1 2 0.0915 1.30825 30.93691 17.90008
608 1 2 0.0915 2.72158 31.96899 17.72029
609 1 3 -0.6883 1.56973 32.47358 20.07035
610 1 2 0.0939 0.00000 32.88467 18.81414
611 1 2 0.0939 1.43196 33.91588 18.62681
612 1 4 0.4058 1.24739 31.56867 20.22178
613 1 1 -0.2893 1.62654 31.96899 28.20900
614 1 1 0.1096 1.09404 32.88975 29.28727
615 1 2 0.0915 1.27330 32.27962 27.22177
616 1 2 0.0915 1.30825 30.93691 28.38879
617 1 2 0.0915 2.72158 31.96899 28.20900
618 1 3 -0.6883 1.56973 32.47358 30.55906
619 1 2 0.0939 0.00000 32.88467 29.30285
620 1 2 0.0939 1.43196 33.91588 29.11552
621 1 4 0.4058 1.24739 31.56867 30.71049
622 1 1 -0.2893 11.34812 31.96899 7.23158
623 1 1 0.1096 10.81562 32.88975 8.30985
624 1 2 0.0915 10.99488 32.27962 6.24435
625 1 2 0.0915 11.02983 30.93691 7.41137
626 1 2 0.0915 12.44316 31.96899 7.23158
627 1 3 -0.6883 11.29131 32.47358 9.58164
628 1 2 0.0939 9.72158 32.88467 8.32543
629 1 2 0.0939 11.15354 33.91588 8.13810
630 1 4 0.4058 10.96897 31.56867 9.73307
631 1 1 -0.2893 11.34812 31.96899 17.72029
632 1 1 0.1096 10.81562 32.88975 18.79856
633 1 2 0.0915 10.99488 32.27962 16.73306
634 1 2 0.0915 11.02983 30.93691 17.90008
635 1 2 0.0915 12.44316 31.96899 17.72029
636 1 3 -0.6883 11.29131 32.47358 20.07035
637 1 2 0.0939 9.72158 32.88467 18.81414
638 1 2 0.0939 11.15354 33.91588 18.62681
639 1 4 0.4058 10.96897 31.56867 20.22178
640 1 1 -0.2893 11.34812 31.96899 28.20900
641 1 1 0.1096 10.81562 32.88975 29.28727
642 1 2 0.0915 10.99488 32.27962 27.22177
643 1 2 0.0915 11.02983 30.93691 28.38879
644 1 2 0.0915 12.44316 31.96899 28.20900
645 1 3 -0.6883 11.29131 32.47358 30.55906
646 1 2 0.0939 9.72158 32.88467 29.30285
647 1 2 0.0939 11.15354 33.91588 29.11552
648 1 4 0.4058 10.96897 31.56867 30.71049
649 1 1 -0.2893 21.06970 31.96899 7.23158
650 1 1 0.1096 20.53720 32.88975 8.30985
651 1 2 0.0915 20.71646 32.27962 6.24435
652 1 2 0.0915 20.75141 30.93691 7.41137
653 1 2 0.0915 22.16474 31.96899 7.23158
654 1 3 -0.6883 21.01289 32.47358 9.58164
655 1 2 0.0939 19.44316 32.88467 8.32543
656 1 2 0.0939 20.87512 33.91588 8.13810
657 1 4 0.4058 20.69055 31.56867 9.73307
658 1 1 -0.2893 21.06970 31.96899 17.72029
659 1 1 0.1096 20.53720 32.88975 18.79856
660 1 2 0.0915 20.71646 32.27962 16.73306
661 1 2 0.0915 20.75141 30.93691 17.90008
662 1 2 0.0915 22.16474 31.96899 17.72029
663 1 3 -0.6883 21.01289 32.47358 20.07035
664 1 2 0.0939 19.44316 32.88467 18.81414
665 1 2 0.0939 20.87512 33.91588 18.62681
666 1 4 0.4058 20.69055 31.56867 20.22178
667 1 1 -0.2893 21.06970 31.96899 28.20900
668 1 1 0.1096 20.53720 32.88975 29.28727
669 1 2 0.0915 20.71646 32.27962 27.22177
670 1 2 0.0915 20.75141 30.93691 28.38879
671 1 2 0.0915 22.16474 31.96899 28.20900
672 1 3 -0.6883 21.01289 32.47358 30.55906
673 1 2 0.0939 19.44316 32.88467 29.30285
674 1 2 0.0939 20.87512 33.91588 29.11552
675 1 4 0.4058 20.69055 31.56867 30.71049
676 1 1 -0.2893 30.79128 31.96899 7.23158
677 1 1 0.1096 30.25878 32.88975 8.30985
678 1 2 0.0915 30.43804 32.27962 6.24435
679 1 2 0.0915 30.47299 30.93691 7.41137
680 1 2 0.0915 31.88632 31.96899 7.23158
681 1 3 -0.6883 30.73447 32.47358 9.58164
682 1 2 0.0939 29.16474 32.88467 8.32543
683 1 2 0.0939 30.59670 33.91588 8.13810
684 1 4 0.4058 30.41213 31.56867 9.73307
685 1 1 -0.2893 30.79128 31.96899 17.72029
686 1 1 0.1096 30.25878 32.88975 18.79856
687 1 2 0.0915 30.43804 32.27962 16.73306
688 1 2 0.0915 30.47299 30.93691 17.90008
689 1 2 0.0915 31.88632 31.96899 17.72029
690 1 3 -0.6883 30.73447 32.47358 20.07035
691 1 2 0.0939 29.16474 32.88467 18.81414
692 1 2 0.0939 30.59670 33.91588 18.62681
693 1 4 0.4058 30.41213 31.56867 20.22178
694 1 1 -0.2893 30.79128 31.96899 28.20900
695 1 1 0.1096 30.25878 32.88975 29.28727
696 1 2 0.0915 30.43804 32.27962 27.22177
697 1 2 0.0915 30.47299 30.93691 28.38879
698 1 2 0.0915 31.88632 31.96899 28.20900
699 1 3 -0.6883 30.73447 32.47358 30.55906
700 1 2 0.0939 29.16474 32.88467 29.30285
701 1 2 0.0939 30.59670 33.91588 29.11552
702 1 4 0.4058 30.41213 31.56867 30.71049
703 1 1 -0.2893 40.51286 31.96899 7.23158
704 1 1 0.1096 39.98036 32.88975 8.30985
705 1 2 0.0915 40.15962 32.27962 6.24435
706 1 2 0.0915 40.19457 30.93691 7.41137
707 1 2 0.0915 41.60790 31.96899 7.23158
708 1 3 -0.6883 40.45605 32.47358 9.58164
709 1 2 0.0939 38.88632 32.88467 8.32543
710 1 2 0.0939 40.31828 33.91588 8.13810
711 1 4 0.4058 40.13371 31.56867 9.73307
712 1 1 -0.2893 40.51286 31.96899 17.72029
713 1 1 0.1096 39.98036 32.88975 18.79856
714 1 2 0.0915 40.15962 32.27962 16.73306
715 1 2 0.0915 40.19457 30.93691 17.90008
716 1 2 0.0915 41.60790 31.96899 17.72029
717 1 3 -0.6883 40.45605 32.47358 20.07035
718 1 2 0.0939 38.88632 32.88467 18.81414
719 1 2 0.0939 40.31828 33.91588 18.62681
720 1 4 0.4058 40.13371 31.56867 20.22178
721 1 1 -0.2893 40.51286 31.96899 28.20900
722 1 1 0.1096 39.98036 32.88975 29.28727
723 1 2 0.0915 40.15962 32.27962 27.22177
724 1 2 0.0915 40.19457 30.93691 28.38879
725 1 2 0.0915 41.60790 31.96899 28.20900
726 1 3 -0.6883 40.45605 32.47358 30.55906
727 1 2 0.0939 38.88632 32.88467 29.30285
728 1 2 0.0939 40.31828 33.91588 29.11552
729 1 4 0.4058 40.13371 31.56867 30.71049
730 1 1 -0.2893 50.23444 31.96899 7.23158
731 1 1 0.1096 49.70194 32.88975 8.30985
732 1 2 0.0915 49.88120 32.27962 6.24435
733 1 2 0.0915 49.91615 30.93691 7.41137
734 1 2 0.0915 51.32948 31.96899 7.23158
735 1 3 -0.6883 50.17763 32.47358 9.58164
736 1 2 0.0939 48.60790 32.88467 8.32543
737 1 2 0.0939 50.03986 33.91588 8.13810
738 1 4 0.4058 49.85529 31.56867 9.73307
739 1 1 -0.2893 50.23444 31.96899 17.72029
740 1 1 0.1096 49.70194 32.88975 18.79856
741 1 2 0.0915 49.88120 32.27962 16.73306
742 1 2 0.0915 49.91615 30.93691 17.90008
743 1 2 0.0915 51.32948 31.96899 17.72029
744 1 3 -0.6883 50.17763 32.47358 20.07035
745 1 2 0.0939 48.60790 32.88467 18.81414
746 1 2 0.0939 50.03986 33.91588 18.62681
747 1 4 0.4058 49.85529 31.56867 20.22178
748 1 1 -0.2893 50.23444 31.96899 28.20900
749 1 1 0.1096 49.70194 32.88975 29.28727
750 1 2 0.0915 49.88120 32.27962 27.22177
751 1 2 0.0915 49.91615 30.93691 28.38879
752 1 2 0.0915 51.32948 31.96899 28.20900
753 1 3 -0.6883 50.17763 32.47358 30.55906
754 1 2 0.0939 48.60790 32.88467 29.30285
755 1 2 0.0939 50.03986 33.91588 29.11552
756 1 4 0.4058 49.85529 31.56867 30.71049
757 1 1 -0.2893 1.62654 41.94796 1.98722
758 1 1 0.1096 1.09404 42.86872 3.06549
759 1 2 0.0915 1.27330 42.25859 1.00000
760 1 2 0.0915 1.30825 40.91588 2.16701
761 1 2 0.0915 2.72158 41.94796 1.98722
762 1 3 -0.6883 1.56973 42.45255 4.33729
763 1 2 0.0939 0.00000 42.86364 3.08107
764 1 2 0.0939 1.43196 43.89485 2.89374
765 1 4 0.4058 1.24739 41.54764 4.48871
766 1 1 -0.2893 1.62654 41.94796 12.47593
767 1 1 0.1096 1.09404 42.86872 13.55420
768 1 2 0.0915 1.27330 42.25859 11.48871
769 1 2 0.0915 1.30825 40.91588 12.65572
770 1 2 0.0915 2.72158 41.94796 12.47593
771 1 3 -0.6883 1.56973 42.45255 14.82600
772 1 2 0.0939 0.00000 42.86364 13.56978
773 1 2 0.0939 1.43196 43.89485 13.38245
774 1 4 0.4058 1.24739 41.54764 14.97742
775 1 1 -0.2893 1.62654 41.94796 22.96464
776 1 1 0.1096 1.09404 42.86872 24.04291
777 1 2 0.0915 1.27330 42.25859 21.97742
778 1 2 0.0915 1.30825 40.91588 23.14443
779 1 2 0.0915 2.72158 41.94796 22.96464
780 1 3 -0.6883 1.56973 42.45255 25.31471
781 1 2 0.0939 0.00000 42.86364 24.05849
782 1 2 0.0939 1.43196 43.89485 23.87116
783 1 4 0.4058 1.24739 41.54764 25.46613
784 1 1 -0.2893 1.62654 41.94796 33.45335
785 1 1 0.1096 1.09404 42.86872 34.53162
786 1 2 0.0915 1.27330 42.25859 32.46613
787 1 2 0.0915 1.30825 40.91588 33.63314
788 1 2 0.0915 2.72158 41.94796 33.45335
789 1 3 -0.6883 1.56973 42.45255 35.80342
790 1 2 0.0939 0.00000 42.86364 34.54720
791 1 2 0.0939 1.43196 43.89485 34.35987
792 1 4 0.4058 1.24739 41.54764 35.95484
793 1 1 -0.2893 11.34812 41.94796 1.98722
794 1 1 0.1096 10.81562 42.86872 3.06549
795 1 2 0.0915 10.99488 42.25859 1.00000
796 1 2 0.0915 11.02983 40.91588 2.16701
797 1 2 0.0915 12.44316 41.94796 1.98722
798 1 3 -0.6883 11.29131 42.45255 4.33729
799 1 2 0.0939 9.72158 42.86364 3.08107
800 1 2 0.0939 11.15354 43.89485 2.89374
801 1 4 0.4058 10.96897 41.54764 4.48871
802 1 1 -0.2893 11.34812 41.94796 12.47593
803 1 1 0.1096 10.81562 42.86872 13.55420
804 1 2 0.0915 10.99488 42.25859 11.48871
805 1 2 0.0915 11.02983 40.91588 12.65572
806 1 2 0.0915 12.44316 41.94796 12.47593
807 1 3 -0.6883 11.29131 42.45255 14.82600
808 1 2 0.0939 9.72158 42.86364 13.56978
809 1 2 0.0939 11.15354 43.89485 13.38245
810 1 4 0.4058 10.96897 41.54764 14.97742
811 1 1 -0.2893 11.34812 41.94796 22.96464
812 1 1 0.1096 10.81562 42.86872 24.04291
813 1 2 0.0915 10.99488 42.25859 21.97742
814 1 2 0.0915 11.02983 40.91588 23.14443
815 1 2 0.0915 12.44316 41.94796 22.96464
816 1 3 -0.6883 11.29131 42.45255 25.31471
817 1 2 0.0939 9.72158 42.86364 24.05849
818 1 2 0.0939 11.15354 43.89485 23.87116
819 1 4 0.4058 10.96897 41.54764 25.46613
820 1 1 -0.2893 11.34812 41.94796 33.45335
821 1 1 0.1096 10.81562 42.86872 34.53162
822 1 2 0.0915 10.99488 42.25859 32.46613
823 1 2 0.0915 11.02983 40.91588 33.63314
824 1 2 0.0915 12.44316 41.94796 33.45335
825 1 3 -0.6883 11.29131 42.45255 35.80342
826 1 2 0.0939 9.72158 42.86364 34.54720
827 1 2 0.0939 11.15354 43.89485 34.35987
828 1 4 0.4058 10.96897 41.54764 35.95484
829 1 1 -0.2893 21.06970 41.94796 1.98722
830 1 1 0.1096 20.53720 42.86872 3.06549
831 1 2 0.0915 20.71646 42.25859 1.00000
832 1 2 0.0915 20.75141 40.91588 2.16701
833 1 2 0.0915 22.16474 41.94796 1.98722
834 1 3 -0.6883 21.01289 42.45255 4.33729
835 1 2 0.0939 19.44316 42.86364 3.08107
836 1 2 0.0939 20.87512 43.89485 2.89374
837 1 4 0.4058 20.69055 41.54764 4.48871
838 1 1 -0.2893 21.06970 41.94796 12.47593
839 1 1 0.1096 20.53720 42.86872 13.55420
840 1 2 0.0915 20.71646 42.25859 11.48871
841 1 2 0.0915 20.75141 40.91588 12.65572
842 1 2 0.0915 22.16474 41.94796 12.47593
843 1 3 -0.6883 21.01289 42.45255 14.82600
844 1 2 0.0939 19.44316 42.86364 13.56978
845 1 2 0.0939 20.87512 43.89485 13.38245
846 1 4 0.4058 20.69055 41.54764 14.97742
847 1 1 -0.2893 21.06970 41.94796 22.96464
848 1 1 0.1096 20.53720 42.86872 24.04291
849 1 2 0.0915 20.71646 42.25859 21.97742
850 1 2 0.0915 20.75141 40.91588 23.14443
851 1 2 0.0915 22.16474 41.94796 22.96464
852 1 3 -0.6883 21.01289 42.45255 25.31471
853 1 2 0.0939 19.44316 42.86364 24.05849
854 1 2 0.0939 20.87512 43.89485 23.87116
855 1 4 0.4058 20.69055 41.54764 25.46613
856 1 1 -0.2893 21.06970 41.94796 33.45335
857 1 1 0.1096 20.53720 42.86872 34.53162
858 1 2 0.0915 20.71646 42.25859 32.46613
859 1 2 0.0915 20.75141 40.91588 33.63314
860 1 2 0.0915 22.16474 41.94796 33.45335
861 1 3 -0.6883 21.01289 42.45255 35.80342
862 1 2 0.0939 19.44316 42.86364 34.54720
863 1 2 0.0939 20.87512 43.89485 34.35987
864 1 4 0.4058 20.69055 41.54764 35.95484
865 1 1 -0.2893 30.79128 41.94796 1.98722
866 1 1 0.1096 30.25878 42.86872 3.06549
867 1 2 0.0915 30.43804 42.25859 1.00000
868 1 2 0.0915 30.47299 40.91588 2.16701
869 1 2 0.0915 31.88632 41.94796 1.98722
870 1 3 -0.6883 30.73447 42.45255 4.33729
871 1 2 0.0939 29.16474 42.86364 3.08107
872 1 2 0.0939 30.59670 43.89485 2.89374
873 1 4 0.4058 30.41213 41.54764 4.48871
874 1 1 -0.2893 30.79128 41.94796 12.47593
875 1 1 0.1096 30.25878 42.86872 13.55420
876 1 2 0.0915 30.43804 42.25859 11.48871
877 1 2 0.0915 30.47299 40.91588 12.65572
878 1 2 0.0915 31.88632 41.94796 12.47593
879 1 3 -0.6883 30.73447 42.45255 14.82600
880 1 2 0.0939 29.16474 42.86364 13.56978
881 1 2 0.0939 30.59670 43.89485 13.38245
882 1 4 0.4058 30.41213 41.54764 14.97742
883 1 1 -0.2893 30.79128 41.94796 22.96464
884 1 1 0.1096 30.25878 42.86872 24.04291
885 1 2 0.0915 30.43804 42.25859 21.97742
886 1 2 0.0915 30.47299 40.91588 23.14443
887 1 2 0.0915 31.88632 41.94796 22.96464
888 1 3 -0.6883 30.73447 42.45255 25.31471
889 1 2 0.0939 29.16474 42.86364 24.05849
890 1 2 0.0939 30.59670 43.89485 23.87116
891 1 4 0.4058 30.41213 41.54764 25.46613
892 1 1 -0.2893 30.79128 41.94796 33.45335
893 1 1 0.1096 30.25878 42.86872 34.53162
894 1 2 0.0915 30.43804 42.25859 32.46613
895 1 2 0.0915 30.47299 40.91588 33.63314
896 1 2 0.0915 31.88632 41.94796 33.45335
897 1 3 -0.6883 30.73447 42.45255 35.80342
898 1 2 0.0939 29.16474 42.86364 34.54720
899 1 2 0.0939 30.59670 43.89485 34.35987
900 1 4 0.4058 30.41213 41.54764 35.95484
901 1 1 -0.2893 40.51286 41.94796 1.98722
902 1 1 0.1096 39.98036 42.86872 3.06549
903 1 2 0.0915 40.15962 42.25859 1.00000
904 1 2 0.0915 40.19457 40.91588 2.16701
905 1 2 0.0915 41.60790 41.94796 1.98722
906 1 3 -0.6883 40.45605 42.45255 4.33729
907 1 2 0.0939 38.88632 42.86364 3.08107
908 1 2 0.0939 40.31828 43.89485 2.89374
909 1 4 0.4058 40.13371 41.54764 4.48871
910 1 1 -0.2893 40.51286 41.94796 12.47593
911 1 1 0.1096 39.98036 42.86872 13.55420
912 1 2 0.0915 40.15962 42.25859 11.48871
913 1 2 0.0915 40.19457 40.91588 12.65572
914 1 2 0.0915 41.60790 41.94796 12.47593
915 1 3 -0.6883 40.45605 42.45255 14.82600
916 1 2 0.0939 38.88632 42.86364 13.56978
917 1 2 0.0939 40.31828 43.89485 13.38245
918 1 4 0.4058 40.13371 41.54764 14.97742
919 1 1 -0.2893 40.51286 41.94796 22.96464
920 1 1 0.1096 39.98036 42.86872 24.04291
921 1 2 0.0915 40.15962 42.25859 21.97742
922 1 2 0.0915 40.19457 40.91588 23.14443
923 1 2 0.0915 41.60790 41.94796 22.96464
924 1 3 -0.6883 40.45605 42.45255 25.31471
925 1 2 0.0939 38.88632 42.86364 24.05849
926 1 2 0.0939 40.31828 43.89485 23.87116
927 1 4 0.4058 40.13371 41.54764 25.46613
928 1 1 -0.2893 40.51286 41.94796 33.45335
929 1 1 0.1096 39.98036 42.86872 34.53162
930 1 2 0.0915 40.15962 42.25859 32.46613
931 1 2 0.0915 40.19457 40.91588 33.63314
932 1 2 0.0915 41.60790 41.94796 33.45335
933 1 3 -0.6883 40.45605 42.45255 35.80342
934 1 2 0.0939 38.88632 42.86364 34.54720
935 1 2 0.0939 40.31828 43.89485 34.35987
936 1 4 0.4058 40.13371 41.54764 35.95484
937 1 1 -0.2893 50.23444 41.94796 1.98722
938 1 1 0.1096 49.70194 42.86872 3.06549
939 1 2 0.0915 49.88120 42.25859 1.00000
940 1 2 0.0915 49.91615 40.91588 2.16701
941 1 2 0.0915 51.32948 41.94796 1.98722
942 1 3 -0.6883 50.17763 42.45255 4.33729
943 1 2 0.0939 48.60790 42.86364 3.08107
944 1 2 0.0939 50.03986 43.89485 2.89374
945 1 4 0.4058 49.85529 41.54764 4.48871
946 1 1 -0.2893 50.23444 41.94796 12.47593
947 1 1 0.1096 49.70194 42.86872 13.55420
948 1 2 0.0915 49.88120 42.25859 11.48871
949 1 2 0.0915 49.91615 40.91588 12.65572
950 1 2 0.0915 51.32948 41.94796 12.47593
951 1 3 -0.6883 50.17763 42.45255 14.82600
952 1 2 0.0939 48.60790 42.86364 13.56978
953 1 2 0.0939 50.03986 43.89485 13.38245
954 1 4 0.4058 49.85529 41.54764 14.97742
955 1 1 -0.2893 50.23444 41.94796 22.96464
956 1 1 0.1096 49.70194 42.86872 24.04291
957 1 2 0.0915 49.88120 42.25859 21.97742
958 1 2 0.0915 49.91615 40.91588 23.14443
959 1 2 0.0915 51.32948 41.94796 22.96464
960 1 3 -0.6883 50.17763 42.45255 25.31471
961 1 2 0.0939 48.60790 42.86364 24.05849
962 1 2 0.0939 50.03986 43.89485 23.87116
963 1 4 0.4058 49.85529 41.54764 25.46613
964 1 1 -0.2893 50.23444 41.94796 33.45335
965 1 1 0.1096 49.70194 42.86872 34.53162
966 1 2 0.0915 49.88120 42.25859 32.46613
967 1 2 0.0915 49.91615 40.91588 33.63314
968 1 2 0.0915 51.32948 41.94796 33.45335
969 1 3 -0.6883 50.17763 42.45255 35.80342
970 1 2 0.0939 48.60790 42.86364 34.54720
971 1 2 0.0939 50.03986 43.89485 34.35987
972 1 4 0.4058 49.85529 41.54764 35.95484
973 1 1 -0.2893 1.62654 51.92693 7.23158
974 1 1 0.1096 1.09404 52.84769 8.30985
975 1 2 0.0915 1.27330 52.23756 6.24435
976 1 2 0.0915 1.30825 50.89485 7.41137
977 1 2 0.0915 2.72158 51.92693 7.23158
978 1 3 -0.6883 1.56973 52.43152 9.58164
979 1 2 0.0939 0.00000 52.84261 8.32543
980 1 2 0.0939 1.43196 53.87382 8.13810
981 1 4 0.4058 1.24739 51.52661 9.73307
982 1 1 -0.2893 1.62654 51.92693 17.72029
983 1 1 0.1096 1.09404 52.84769 18.79856
984 1 2 0.0915 1.27330 52.23756 16.73306
985 1 2 0.0915 1.30825 50.89485 17.90008
986 1 2 0.0915 2.72158 51.92693 17.72029
987 1 3 -0.6883 1.56973 52.43152 20.07035
988 1 2 0.0939 0.00000 52.84261 18.81414
989 1 2 0.0939 1.43196 53.87382 18.62681
990 1 4 0.4058 1.24739 51.52661 20.22178
991 1 1 -0.2893 1.62654 51.92693 28.20900
992 1 1 0.1096 1.09404 52.84769 29.28727
993 1 2 0.0915 1.27330 52.23756 27.22177
994 1 2 0.0915 1.30825 50.89485 28.38879
995 1 2 0.0915 2.72158 51.92693 28.20900
996 1 3 -0.6883 1.56973 52.43152 30.55906
997 1 2 0.0939 0.00000 52.84261 29.30285
998 1 2 0.0939 1.43196 53.87382 29.11552
999 1 4 0.4058 1.24739 51.52661 30.71049
1000 1 1 -0.2893 11.34812 51.92693 7.23158
1001 1 1 0.1096 10.81562 52.84769 8.30985
1002 1 2 0.0915 10.99488 52.23756 6.24435
1003 1 2 0.0915 11.02983 50.89485 7.41137
1004 1 2 0.0915 12.44316 51.92693 7.23158
1005 1 3 -0.6883 11.29131 52.43152 9.58164
1006 1 2 0.0939 9.72158 52.84261 8.32543
1007 1 2 0.0939 11.15354 53.87382 8.13810
1008 1 4 0.4058 10.96897 51.52661 9.73307
1009 1 1 -0.2893 11.34812 51.92693 17.72029
1010 1 1 0.1096 10.81562 52.84769 18.79856
1011 1 2 0.0915 10.99488 52.23756 16.73306
1012 1 2 0.0915 11.02983 50.89485 17.90008
1013 1 2 0.0915 12.44316 51.92693 17.72029
1014 1 3 -0.6883 11.29131 52.43152 20.07035
1015 1 2 0.0939 9.72158 52.84261 18.81414
1016 1 2 0.0939 11.15354 53.87382 18.62681
1017 1 4 0.4058 10.96897 51.52661 20.22178
1018 1 1 -0.2893 11.34812 51.92693 28.20900
1019 1 1 0.1096 10.81562 52.84769 29.28727
1020 1 2 0.0915 10.99488 52.23756 27.22177
1021 1 2 0.0915 11.02983 50.89485 28.38879
1022 1 2 0.0915 12.44316 51.92693 28.20900
1023 1 3 -0.6883 11.29131 52.43152 30.55906
1024 1 2 0.0939 9.72158 52.84261 29.30285
1025 1 2 0.0939 11.15354 53.87382 29.11552
1026 1 4 0.4058 10.96897 51.52661 30.71049
1027 1 1 -0.2893 21.06970 51.92693 7.23158
1028 1 1 0.1096 20.53720 52.84769 8.30985
1029 1 2 0.0915 20.71646 52.23756 6.24435
1030 1 2 0.0915 20.75141 50.89485 7.41137
1031 1 2 0.0915 22.16474 51.92693 7.23158
1032 1 3 -0.6883 21.01289 52.43152 9.58164
1033 1 2 0.0939 19.44316 52.84261 8.32543
1034 1 2 0.0939 20.87512 53.87382 8.13810
1035 1 4 0.4058 20.69055 51.52661 9.73307
1036 1 1 -0.2893 21.06970 51.92693 17.72029
1037 1 1 0.1096 20.53720 52.84769 18.79856
1038 1 2 0.0915 20.71646 52.23756 16.73306
1039 1 2 0.0915 20.75141 50.89485 17.90008
1040 1 2 0.0915 22.16474 51.92693 17.72029
1041 1 3 -0.6883 21.01289 52.43152 20.07035
1042 1 2 0.0939 19.44316 52.84261 18.81414
1043 1 2 0.0939 20.87512 53.87382 18.62681
1044 1 4 0.4058 20.69055 51.52661 20.22178
1045 1 1 -0.2893 21.06970 51.92693 28.20900
1046 1 1 0.1096 20.53720 52.84769 29.28727
1047 1 2 0.0915 20.71646 52.23756 27.22177
1048 1 2 0.0915 20.75141 50.89485 28.38879
1049 1 2 0.0915 22.16474 51.92693 28.20900
